   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 867 036a 1150      		subi r17,lo8(-(-1))
 868               	.L53:
 869               	.LBE273:
 870               	.LBE272:
 871               	.LM143:
 872 036c 1123      		tst r17
 873 036e 01F4      		brne .L56
 874               	.LM144:
 875 0370 85B1      		in r24,37-32
 876               	.LVL48:
 877 0372 897F      		andi r24,lo8(-7)
 878 0374 85B9      		out 37-32,r24
 879               	/* epilogue start */
 880               	.LM145:
 881 0376 1F91      		pop r17
 882               	.LVL49:
 883 0378 0895      		ret
 884               	.LFE40:
 886               	.global	dimmer_init
 888               	dimmer_init:
 889               	.LFB41:
 890               	.LM146:
 891               	/* prologue: function */
 892               	/* frame size = 0 */
 893               	.LM147:
 894 037a 3D9A      		sbi 39-32,5
 895               	.LM148:
 896 037c 459A      		sbi 40-32,5
 897               	.LM149:
 898 037e AAE7      		ldi r26,lo8(122)
 899 0380 B0E0      		ldi r27,hi8(122)
 900 0382 8C91      		ld r24,X
 901 0384 8660      		ori r24,lo8(6)
 902 0386 8C93      		st X,r24
 903               	.LM150:
 904 0388 ECE7      		ldi r30,lo8(124)
 905 038a F0E0      		ldi r31,hi8(124)
 906 038c 8081      		ld r24,Z
 907 038e 8064      		ori r24,lo8(64)
 908 0390 8083      		st Z,r24
 909               	.LM151:
 910 0392 8081      		ld r24,Z
 911 0394 8460      		ori r24,lo8(4)
 912 0396 8083      		st Z,r24
 913               	.LM152:
 914 0398 EEE7      		ldi r30,lo8(126)
 915 039a F0E0      		ldi r31,hi8(126)
 916 039c 8081      		ld r24,Z
 917 039e 8061      		ori r24,lo8(16)
 918 03a0 8083      		st Z,r24
 919               	.LM153:
 920 03a2 8C91      		ld r24,X
 921 03a4 8068      		ori r24,lo8(-128)
 922 03a6 8C93      		st X,r24
 923               	.LM154:
 924 03a8 8C91      		ld r24,X
 925 03aa 8860      		ori r24,lo8(8)
 926 03ac 8C93      		st X,r24
 927               	/* epilogue start */
 928               	.LM155:
 929 03ae 0895      		ret
 930               	.LFE41:
 932               	.global	dimmer_update
 934               	dimmer_update:
 935               	.LFB42:
 936               	.LM156:
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939               	.LM157:
 940 03b0 8091 0000 		lds r24,brightness_level
 941 03b4 8823      		tst r24
 942 03b6 01F4      		brne .L64
 943               	.LM158:
 944 03b8 8091 7A00 		lds r24,122
 945 03bc 8064      		ori r24,lo8(64)
 946 03be 8093 7A00 		sts 122,r24
 947               	.L64:
 948 03c2 0895      		ret
 949               	.LFE42:
 951               	.global	__vector_21
 953               	__vector_21:
 954               	.LFB43:
 955               	.LM159:
 956 03c4 1F92      		push __zero_reg__
 957 03c6 0F92      		push r0
 958 03c8 0FB6      		in r0,__SREG__
 959 03ca 0F92      		push r0
 960 03cc 1124      		clr __zero_reg__
 961 03ce 2F93      		push r18
 962 03d0 3F93      		push r19
 963 03d2 4F93      		push r20
 964 03d4 5F93      		push r21
 965 03d6 6F93      		push r22
 966 03d8 7F93      		push r23
 967 03da 8F93      		push r24
 968 03dc 9F93      		push r25
 969 03de AF93      		push r26
 970 03e0 BF93      		push r27
 971 03e2 EF93      		push r30
 972 03e4 FF93      		push r31
 973               	/* prologue: Signal */
 974               	/* frame size = 0 */
 975               	.LM160:
 976 03e6 8091 0000 		lds r24,brightness_level
 977 03ea 8823      		tst r24
 978 03ec 01F4      		brne .L72
 979               	.LM161:
 980 03ee 3091 7800 		lds r19,120
 981               	.LVL50:
 982               	.LM162:
 983 03f2 2091 7900 		lds r18,121
 984               	.LVL51:
 985               	.LM163:
 986 03f6 922F      		mov r25,r18
 987               	.LVL52:
 988 03f8 80E0      		ldi r24,lo8(0)
 989               	.LVL53:
 990 03fa 632F      		mov r22,r19
 991               	.LVL54:
 992 03fc 70E0      		ldi r23,lo8(0)
 993               	.LVL55:
 994 03fe 682B      		or r22,r24
 995 0400 792B      		or r23,r25
 996               	.LVL56:
 997               	.LM164:
 998 0402 83E0      		ldi r24,hi8(1023)
 999 0404 6F3F      		cpi r22,lo8(1023)
 1000 0406 7807      		cpc r23,r24
 1001               	.LVL57:
 1002 0408 00F0      		brlo .L67
 1003 040a 8DE2      		ldi r24,lo8(45)
 1004 040c 90E0      		ldi r25,hi8(45)
 1005               	.LVL58:
 1006 040e 00C0      		rjmp .L68
 1007               	.LVL59:
 1008               	.L67:
 1009               	.LM165:
 1010 0410 82E0      		ldi r24,hi8(601)
 1011 0412 6935      		cpi r22,lo8(601)
 1012 0414 7807      		cpc r23,r24
 1013 0416 00F4      		brsh .L69
 1014 0418 8AE5      		ldi r24,lo8(90)
 1015 041a 90E0      		ldi r25,hi8(90)
 1016               	.LVL60:
 1017 041c 00C0      		rjmp .L68
 1018               	.LVL61:
 1019               	.L69:
 1020               	.LM166:
 1021 041e 6855      		subi r22,lo8(-(-600))
 1022 0420 7240      		sbci r23,hi8(-(-600))
 1023 0422 80E0      		ldi r24,lo8(0)
 1024 0424 90E0      		ldi r25,hi8(0)
 1025 0426 2DE2      		ldi r18,lo8(45)
 1026 0428 30E0      		ldi r19,hi8(45)
 1027 042a 40E0      		ldi r20,hlo8(45)
 1028 042c 50E0      		ldi r21,hhi8(45)
 1029 042e 0E94 0000 		call __mulsi3
 1030               	.LVL62:
 1031 0432 27EA      		ldi r18,lo8(423)
 1032 0434 31E0      		ldi r19,hi8(423)
 1033 0436 40E0      		ldi r20,hlo8(423)
 1034 0438 50E0      		ldi r21,hhi8(423)
 1035 043a 0E94 0000 		call __udivmodsi4
 1036 043e 8AE5      		ldi r24,lo8(90)
 1037 0440 90E0      		ldi r25,hi8(90)
 1038               	.LVL63:
 1039 0442 821B      		sub r24,r18
 1040 0444 930B      		sbc r25,r19
 1041               	.L68:
 1042               	.LM167:
 1043 0446 982F      		mov r25,r24
 1044               	.LVL64:
 1045               	.LBB276:
 1046               	.LBB277:
 1047               	.LM168:
 1048 0448 8B35      		cpi r24,lo8(91)
 1049 044a 00F0      		brlo .L70
 1050               	.LVL65:
 1051 044c 9AE5      		ldi r25,lo8(90)
 1052               	.LVL66:
 1053 044e 00C0      		rjmp .L71
 1054               	.LVL67:
 1055               	.L70:
 1056               	.LM169:
 1057 0450 8E31      		cpi r24,lo8(30)
 1058 0452 00F4      		brsh .L71
 1059 0454 9EE1      		ldi r25,lo8(30)
 1060               	.LVL68:
 1061               	.L71:
 1062               	.LM170:
 1063 0456 87B5      		in r24,71-32
 1064               	.LVL69:
 1065 0458 8913      		cpse r24,r25
 1066               	.LM171:
 1067 045a 97BD      		out 71-32,r25
 1068               	.L72:
 1069               	/* epilogue start */
 1070               	.LBE277:
 1071               	.LBE276:
 1072               	.LM172:
 1073 045c FF91      		pop r31
 1074 045e EF91      		pop r30
 1075 0460 BF91      		pop r27
 1076 0462 AF91      		pop r26
 1077 0464 9F91      		pop r25
 1078               	.LVL70:
 1079 0466 8F91      		pop r24
 1080 0468 7F91      		pop r23
 1081               	.LVL71:
 1082 046a 6F91      		pop r22
 1083 046c 5F91      		pop r21
 1084 046e 4F91      		pop r20
 1085 0470 3F91      		pop r19
 1086               	.LVL72:
 1087 0472 2F91      		pop r18
 1088 0474 0F90      		pop r0
 1089 0476 0FBE      		out __SREG__,r0
 1090 0478 0F90      		pop r0
 1091 047a 1F90      		pop __zero_reg__
 1092 047c 1895      		reti
 1093               	.LFE43:
 1095               	.global	boost_init
 1097               	boost_init:
 1098               	.LFB44:
 1099               	.LM173:
 1100               	.LVL73:
 1101               	/* prologue: function */
 1102               	/* frame size = 0 */
 1103 047e 982F      		mov r25,r24
 1104               	.LBB278:
 1105               	.LBB279:
 1106               	.LM174:
 1107 0480 8B35      		cpi r24,lo8(91)
 1108 0482 00F0      		brlo .L74
 1109 0484 9AE5      		ldi r25,lo8(90)
 1110               	.LVL74:
 1111 0486 00C0      		rjmp .L75
 1112               	.LVL75:
 1113               	.L74:
 1114               	.LM175:
 1115 0488 8E31      		cpi r24,lo8(30)
 1116 048a 00F4      		brsh .L75
 1117 048c 9EE1      		ldi r25,lo8(30)
 1118               	.LVL76:
 1119               	.L75:
 1120               	.LM176:
 1121 048e 87B5      		in r24,71-32
 1122 0490 8913      		cpse r24,r25
 1123               	.LM177:
 1124 0492 97BD      		out 71-32,r25
 1125               	.L76:
 1126               	.LBE279:
 1127               	.LBE278:
 1128               	.LM178:
 1129 0494 83E0      		ldi r24,lo8(3)
 1130 0496 84BD      		out 68-32,r24
 1131               	.LM179:
 1132 0498 81E0      		ldi r24,lo8(1)
 1133 049a 85BD      		out 69-32,r24
 1134               	.LM180:
 1135 049c 84B5      		in r24,68-32
 1136 049e 8068      		ori r24,lo8(-128)
 1137 04a0 84BD      		out 68-32,r24
 1138               	.LM181:
 1139 04a2 8091 6E00 		lds r24,110
 1140 04a6 8160      		ori r24,lo8(1)
 1141 04a8 8093 6E00 		sts 110,r24
 1142               	.LM182:
 1143               	/* #APP */
 1144               	 ;  1485 "iv.c" 1
 1145 04ac 7894      		sei
 1146               	 ;  0 "" 2
 1147               	/* epilogue start */
 1148               	.LM183:
 1149               	/* #NOAPP */
 1150 04ae 0895      		ret
 1151               	.LFE44:
 1153               	.global	set_vfd_brightness
 1155               	set_vfd_brightness:
 1156               	.LFB45:
 1157               	.LM184:
 1158               	.LVL77:
 1159               	/* prologue: function */
 1160               	/* frame size = 0 */
 1161 04b0 982F      		mov r25,r24
 1162               	.LM185:
 1163 04b2 8B35      		cpi r24,lo8(91)
 1164 04b4 00F0      		brlo .L79
 1165 04b6 9AE5      		ldi r25,lo8(90)
 1166               	.LVL78:
 1167 04b8 00C0      		rjmp .L80
 1168               	.LVL79:
 1169               	.L79:
 1170               	.LM186:
 1171 04ba 8E31      		cpi r24,lo8(30)
 1172 04bc 00F4      		brsh .L80
 1173 04be 9EE1      		ldi r25,lo8(30)
 1174               	.LVL80:
 1175               	.L80:
 1176               	.LM187:
 1177 04c0 87B5      		in r24,71-32
 1178 04c2 8913      		cpse r24,r25
 1179               	.LM188:
 1180 04c4 97BD      		out 71-32,r25
 1181               	.L82:
 1182 04c6 0895      		ret
 1183               	.LFE45:
 1185               	.global	display_time
 1187               	display_time:
 1188               	.LFB47:
 1189               	.LM189:
 1190               	.LVL81:
 1191 04c8 1F93      		push r17
 1192               	/* prologue: function */
 1193               	/* frame size = 0 */
 1194 04ca 182F      		mov r17,r24
 1195 04cc 262F      		mov r18,r22
 1196               	.LBB280:
 1197               	.LM190:
 1198 04ce 842F      		mov r24,r20
 1199               	.LVL82:
 1200 04d0 6AE0      		ldi r22,lo8(10)
 1201               	.LVL83:
 1202 04d2 0E94 0000 		call __udivmodqi4
 1203 04d6 E92F      		mov r30,r25
 1204 04d8 F0E0      		ldi r31,lo8(0)
 1205 04da E050      		subi r30,lo8(-(numbertable))
 1206 04dc F040      		sbci r31,hi8(-(numbertable))
 1207               	/* #APP */
 1208               	 ;  1638 "iv.c" 1
 1209 04de E491      		lpm r30, Z
 1210               		
 1211               	 ;  0 "" 2
 1212               	.LVL84:
 1213               	/* #NOAPP */
 1214               	.LBE280:
 1215 04e0 E093 0000 		sts display+8,r30
 1216               	.LBB281:
 1217               	.LM191:
 1218 04e4 842F      		mov r24,r20
 1219 04e6 0E94 0000 		call __udivmodqi4
 1220 04ea E82F      		mov r30,r24
 1221               	.LVL85:
 1222 04ec F0E0      		ldi r31,lo8(0)
 1223 04ee E050      		subi r30,lo8(-(numbertable))
 1224 04f0 F040      		sbci r31,hi8(-(numbertable))
 1225               	/* #APP */
 1226               	 ;  1639 "iv.c" 1
 1227 04f2 E491      		lpm r30, Z
 1228               		
 1229               	 ;  0 "" 2
 1230               	.LVL86:
 1231               	/* #NOAPP */
 1232               	.LBE281:
 1233 04f4 E093 0000 		sts display+7,r30
 1234               	.LM192:
 1235 04f8 8091 0000 		lds r24,secondDisp
 1236 04fc 8330      		cpi r24,lo8(3)
 1237 04fe 01F0      		breq .L88
 1238 0500 8430      		cpi r24,lo8(4)
 1239 0502 00F4      		brsh .L92
 1240 0504 8130      		cpi r24,lo8(1)
 1241 0506 01F0      		breq .L90
 1242 0508 8230      		cpi r24,lo8(2)
 1243 050a 00F4      		brsh .L87
 1244 050c 00C0      		rjmp .L104
 1245               	.L92:
 1246 050e 8530      		cpi r24,lo8(5)
 1247 0510 01F0      		breq .L90
 1248 0512 8530      		cpi r24,lo8(5)
 1249 0514 00F0      		brlo .L89
 1250 0516 8630      		cpi r24,lo8(6)
 1251 0518 01F4      		brne .L101
 1252 051a 00C0      		rjmp .L105
 1253               	.L104:
 1254               	.LM193:
 1255 051c 88E0      		ldi r24,lo8(8)
 1256 051e 00C0      		rjmp .L102
 1257               	.L87:
 1258               	.LM194:
 1259 0520 80E4      		ldi r24,lo8(64)
 1260 0522 00C0      		rjmp .L102
 1261               	.L88:
 1262               	.LM195:
 1263 0524 80E8      		ldi r24,lo8(-128)
 1264 0526 00C0      		rjmp .L102
 1265               	.L89:
 1266               	.LM196:
 1267 0528 84E0      		ldi r24,lo8(4)
 1268 052a 00C0      		rjmp .L102
 1269               	.L90:
 1270               	.LM197:
 1271 052c 82E0      		ldi r24,lo8(2)
 1272 052e 00C0      		rjmp .L102
 1273               	.L105:
 1274               	.LM198:
 1275 0530 80E2      		ldi r24,lo8(32)
 1276 0532 00C0      		rjmp .L102
 1277               	.L101:
 1278               	.LM199:
 1279 0534 80E1      		ldi r24,lo8(16)
 1280               	.L102:
 1281 0536 8093 0000 		sts display+3,r24
 1282               	.LM200:
 1283 053a 8093 0000 		sts display+6,r24
 1284               	.LM201:
 1285 053e 8091 0000 		lds r24,secondDisp
 1286 0542 8730      		cpi r24,lo8(7)
 1287 0544 01F4      		brne .L94
 1288               	.LM202:
 1289 0546 1092 0000 		sts secondDisp,__zero_reg__
 1290 054a 00C0      		rjmp .L95
 1291               	.L94:
 1292               	.LM203:
 1293 054c 8091 0000 		lds r24,secondDisp
 1294 0550 8F5F      		subi r24,lo8(-(1))
 1295 0552 8093 0000 		sts secondDisp,r24
 1296               	.L95:
 1297               	.LBB282:
 1298               	.LM204:
 1299 0556 822F      		mov r24,r18
 1300 0558 6AE0      		ldi r22,lo8(10)
 1301 055a 0E94 0000 		call __udivmodqi4
 1302 055e E92F      		mov r30,r25
 1303               	.LVL87:
 1304 0560 F0E0      		ldi r31,lo8(0)
 1305 0562 E050      		subi r30,lo8(-(numbertable))
 1306 0564 F040      		sbci r31,hi8(-(numbertable))
 1307               	/* #APP */
 1308               	 ;  1682 "iv.c" 1
 1309 0566 E491      		lpm r30, Z
 1310               		
 1311               	 ;  0 "" 2
 1312               	.LVL88:
 1313               	/* #NOAPP */
 1314               	.LBE282:
 1315 0568 E093 0000 		sts display+5,r30
 1316               	.LBB283:
 1317               	.LM205:
 1318 056c 822F      		mov r24,r18
 1319 056e 0E94 0000 		call __udivmodqi4
 1320 0572 E82F      		mov r30,r24
 1321               	.LVL89:
 1322 0574 F0E0      		ldi r31,lo8(0)
 1323 0576 E050      		subi r30,lo8(-(numbertable))
 1324 0578 F040      		sbci r31,hi8(-(numbertable))
 1325               	/* #APP */
 1326               	 ;  1683 "iv.c" 1
 1327 057a E491      		lpm r30, Z
 1328               		
 1329               	 ;  0 "" 2
 1330               	.LVL90:
 1331               	/* #NOAPP */
 1332               	.LBE283:
 1333 057c E093 0000 		sts display+4,r30
 1334               	.LM206:
 1335 0580 8091 0000 		lds r24,region
 1336 0584 8823      		tst r24
 1337 0586 01F4      		brne .L96
 1338               	.LBB284:
 1339               	.LM207:
 1340 0588 812F      		mov r24,r17
 1341 058a 90E0      		ldi r25,lo8(0)
 1342               	.LVL91:
 1343 058c 0B96      		adiw r24,11
 1344 058e 6CE0      		ldi r22,lo8(12)
 1345 0590 70E0      		ldi r23,hi8(12)
 1346 0592 0E94 0000 		call __divmodhi4
 1347 0596 9C01      		movw r18,r24
 1348               	.LVL92:
 1349 0598 2F5F      		subi r18,lo8(-(1))
 1350 059a 3F4F      		sbci r19,hi8(-(1))
 1351 059c C901      		movw r24,r18
 1352 059e 6AE0      		ldi r22,lo8(10)
 1353 05a0 70E0      		ldi r23,hi8(10)
 1354 05a2 0E94 0000 		call __divmodhi4
 1355 05a6 FC01      		movw r30,r24
 1356               	.LVL93:
 1357 05a8 E050      		subi r30,lo8(-(numbertable))
